id,prop_type,player_name,player_team,defensive_matchup,sports_book,name,price,points,nba_api_player_id,implied_odds,p(over),p(under),edge,suggested_kelly
416a6448fcdb7c657adaf06d2660af34,player_threes,Aaron Nesmith,IND,BOS,draftkings,Over,-110,1.5,1630174,0.5238095238095238,0.44256,0.55744,-0.08124952380952383,0.0
416a6448fcdb7c657adaf06d2660af34,player_threes,Aaron Nesmith,IND,BOS,draftkings,Under,-120,1.5,1630174,0.5454545454545454,0.44256,0.55744,0.011985454545454632,0.02636800000000014
416a6448fcdb7c657adaf06d2660af34,player_threes,Buddy Hield,IND,BOS,draftkings,Over,-105,3.5,1627741,0.5121951219512195,0.542915,0.457085,0.030719878048780513,0.06297574999999994
416a6448fcdb7c657adaf06d2660af34,player_threes,Buddy Hield,IND,BOS,draftkings,Under,-125,3.5,1627741,0.5555555555555556,0.542915,0.457085,-0.09847055555555556,0.0
416a6448fcdb7c657adaf06d2660af34,player_threes,Jaylen Brown,BOS,IND,draftkings,Over,-105,2.5,1627759,0.5121951219512195,0.491825,0.508175,-0.02037012195121951,0.0
416a6448fcdb7c657adaf06d2660af34,player_threes,Jaylen Brown,BOS,IND,draftkings,Under,-125,2.5,1627759,0.5555555555555556,0.491825,0.508175,-0.04738055555555554,0.0
416a6448fcdb7c657adaf06d2660af34,player_threes,Jayson Tatum,BOS,IND,draftkings,Over,125,3.5,1628369,0.4444444444444444,0.452225,0.547775,0.007780555555555568,0.014004999999999957
416a6448fcdb7c657adaf06d2660af34,player_threes,Jayson Tatum,BOS,IND,draftkings,Under,-155,3.5,1628369,0.6078431372549019,0.452225,0.547775,-0.0600681372549019,0.0
416a6448fcdb7c657adaf06d2660af34,player_threes,Myles Turner,IND,BOS,draftkings,Over,135,1.5,1626167,0.42553191489361697,0.407685,0.592315,-0.01784691489361695,0.0
416a6448fcdb7c657adaf06d2660af34,player_threes,Myles Turner,IND,BOS,draftkings,Under,-165,1.5,1626167,0.6226415094339622,0.407685,0.592315,-0.0303265094339622,0.0
